"causa_acidente";"total_acidentes"
"Aus�ncia de rea��o do condutor";"11469"
"Rea��o tardia ou ineficiente do condutor";"10799"
"Acessar a via sem observar a presen�a dos outros ve�culos";"7097"
"Condutor deixou de manter dist�ncia do ve�culo da frente";"4413"
"Velocidade Incompat�vel";"4088"
"Manobra de mudan�a de faixa";"4016"
"Ingest�o de �lcool pelo condutor";"3685"
"Demais falhas mec�nicas ou el�tricas";"3385"
"Transitar na contram�o";"2475"
"Condutor Dormindo";"2116"
"Ultrapassagem Indevida";"1770"
"Trafegar com motocicleta (ou similar) entre as faixas";"1325"
"Animais na Pista";"1305"
"Desrespeitar a prefer�ncia no cruzamento";"1259"
"Avarias e/ou desgaste excessivo no pneu";"1176"
"Chuva";"1020"
"Convers�o proibida";"1018"
"Acesso irregular";"768"
"Entrada inopinada do pedestre";"667"
"Pedestre andava na pista";"606"
"Mal s�bito do condutor";"546"
"Pista Escorregadia";"545"
"Pedestre cruzava a pista fora da faixa";"525"
"Transitar no Acostamento";"498"
"Acumulo de �gua sobre o pavimento";"477"
"Objeto est�tico sobre o leito carro��vel";"412"
"Frear bruscamente";"358"
"Retorno proibido";"325"
"Acumulo de areia ou detritos sobre o pavimento";"308"
"Demais falhas na via";"275"
"Condutor desrespeitou a ilumina��o vermelha do sem�foro";"268"
"Carga excessiva e/ou mal acondicionada";"256"
"Problema com o freio";"247"
"Pista esburacada";"232"
"Acumulo de �leo sobre o pavimento";"228"
"Afundamento ou ondula��o no pavimento";"206"
"Curva acentuada";"203"
"Suic�dio (presumido)";"190"
"Condutor usando celular";"189"
"Estacionar ou parar em local proibido";"182"
"Aus�ncia de sinaliza��o";"178"
"Acostamento em desn�vel";"167"
"Defici�ncia do Sistema de Ilumina��o/Sinaliza��o";"165"
"Ilumina��o deficiente";"157"
"Pedestre - Ingest�o de �lcool/ subst�ncias psicoativas";"150"
"Demais Fen�menos da natureza";"84"
"�rea urbana sem a presen�a de local apropriado para a travessia de pedestres";"81"
"Ingest�o de subst�ncias psicoativas pelo condutor";"62"
"Sinaliza��o mal posicionada";"61"
"Falta de acostamento";"60"
"Transtornos Mentais (exceto suicidio)";"59"
"Falta de elemento de conten��o que evite a sa�da do leito carro��vel";"59"
"Neblina";"50"
"Desvio tempor�rio";"45"
"Problema na suspens�o";"38"
"Fuma�a";"31"
"Restri��o de visibilidade em curvas horizontais";"23"
"Participar de racha";"22"
"Declive acentuado";"19"
"Deixar de acionar o farol da motocicleta (ou similar)";"15"
"Restri��o de visibilidade em curvas verticais";"13"
"Faixas de tr�nsito com largura insuficiente";"12"
"Transitar na cal�ada";"11"
"Modifica��o proibida";"11"
"Far�is desregulados";"9"
"Sem�foro com defeito";"8"
"Redutor de velocidade em desacordo";"8"
"Sistema de drenagem ineficiente";"2"
"Sinaliza��o encoberta";"2"
