"tipo_acidente";"acidente_fatal";"quantidade"
"Colis�o traseira";"Não";"13741"
"Sa�da de leito carro��vel";"Não";"9604"
"Colis�o transversal";"Não";"8879"
"Colis�o lateral mesmo sentido";"Não";"7673"
"Tombamento";"Não";"6083"
"Colis�o com objeto";"Não";"4812"
"Queda de ocupante de ve�culo";"Não";"3363"
"Colis�o frontal";"Não";"3343"
"Atropelamento de Pedestre";"Não";"2155"
"Colis�o lateral sentido oposto";"Não";"1940"
"Inc�ndio";"Não";"1771"
"Colis�o frontal";"Sim";"1396"
"Capotamento";"Não";"1310"
"Engavetamento";"Não";"1205"
"Atropelamento de Animal";"Não";"1065"
"Atropelamento de Pedestre";"Sim";"902"
"Colis�o traseira";"Sim";"619"
"Sa�da de leito carro��vel";"Sim";"605"
"Colis�o transversal";"Sim";"427"
"Colis�o com objeto";"Sim";"297"
"Tombamento";"Sim";"268"
"Eventos at�picos";"Não";"264"
"Colis�o lateral mesmo sentido";"Sim";"212"
"Colis�o lateral sentido oposto";"Sim";"212"
"Derramamento de carga";"Não";"104"
"Queda de ocupante de ve�culo";"Sim";"87"
"Atropelamento de Animal";"Sim";"68"
"Capotamento";"Sim";"63"
"Engavetamento";"Sim";"28"
"Eventos at�picos";"Sim";"23"
"Sinistro pessoal de tr�nsito";"Não";"7"
"Derramamento de carga";"Sim";"3"
