"causa_acidente";"acidente_fatal";"quantidade"
"Aus�ncia de rea��o do condutor";"Não";"10690"
"Rea��o tardia ou ineficiente do condutor";"Não";"10271"
"Acessar a via sem observar a presen�a dos outros ve�culos";"Não";"6703"
"Condutor deixou de manter dist�ncia do ve�culo da frente";"Não";"4335"
"Manobra de mudan�a de faixa";"Não";"3855"
"Velocidade Incompat�vel";"Não";"3703"
"Ingest�o de �lcool pelo condutor";"Não";"3505"
"Demais falhas mec�nicas ou el�tricas";"Não";"3333"
"Condutor Dormindo";"Não";"1981"
"Transitar na contram�o";"Não";"1739"
"Ultrapassagem Indevida";"Não";"1468"
"Trafegar com motocicleta (ou similar) entre as faixas";"Não";"1272"
"Desrespeitar a prefer�ncia no cruzamento";"Não";"1237"
"Animais na Pista";"Não";"1233"
"Avarias e/ou desgaste excessivo no pneu";"Não";"1150"
"Chuva";"Não";"982"
"Convers�o proibida";"Não";"970"
"Aus�ncia de rea��o do condutor";"Sim";"779"
"Transitar na contram�o";"Sim";"736"
"Acesso irregular";"Não";"726"
"Rea��o tardia ou ineficiente do condutor";"Sim";"528"
"Pista Escorregadia";"Não";"522"
"Mal s�bito do condutor";"Não";"473"
"Entrada inopinada do pedestre";"Não";"464"
"Acumulo de �gua sobre o pavimento";"Não";"461"
"Transitar no Acostamento";"Não";"433"
"Objeto est�tico sobre o leito carro��vel";"Não";"396"
"Pedestre cruzava a pista fora da faixa";"Não";"395"
"Acessar a via sem observar a presen�a dos outros ve�culos";"Sim";"394"
"Velocidade Incompat�vel";"Sim";"385"
"Pedestre andava na pista";"Não";"356"
"Frear bruscamente";"Não";"352"
"Retorno proibido";"Não";"311"
"Acumulo de areia ou detritos sobre o pavimento";"Não";"303"
"Ultrapassagem Indevida";"Sim";"302"
"Condutor desrespeitou a ilumina��o vermelha do sem�foro";"Não";"261"
"Demais falhas na via";"Não";"256"
"Pedestre andava na pista";"Sim";"250"
"Carga excessiva e/ou mal acondicionada";"Não";"246"
"Problema com o freio";"Não";"228"
"Acumulo de �leo sobre o pavimento";"Não";"225"
"Pista esburacada";"Não";"220"
"Entrada inopinada do pedestre";"Sim";"203"
"Afundamento ou ondula��o no pavimento";"Não";"194"
"Curva acentuada";"Não";"186"
"Ingest�o de �lcool pelo condutor";"Sim";"180"
"Condutor usando celular";"Não";"179"
"Estacionar ou parar em local proibido";"Não";"172"
"Aus�ncia de sinaliza��o";"Não";"171"
"Manobra de mudan�a de faixa";"Sim";"161"
"Acostamento em desn�vel";"Não";"158"
"Defici�ncia do Sistema de Ilumina��o/Sinaliza��o";"Não";"141"
"Condutor Dormindo";"Sim";"135"
"Ilumina��o deficiente";"Não";"134"
"Pedestre cruzava a pista fora da faixa";"Sim";"130"
"Pedestre - Ingest�o de �lcool/ subst�ncias psicoativas";"Não";"123"
"Suic�dio (presumido)";"Sim";"106"
"Suic�dio (presumido)";"Não";"84"
"Demais Fen�menos da natureza";"Não";"82"
"Condutor deixou de manter dist�ncia do ve�culo da frente";"Sim";"78"
"Mal s�bito do condutor";"Sim";"73"
"Animais na Pista";"Sim";"72"
"�rea urbana sem a presen�a de local apropriado para a travessia de pedestres";"Não";"69"
"Transitar no Acostamento";"Sim";"65"
"Ingest�o de subst�ncias psicoativas pelo condutor";"Não";"59"
"Falta de elemento de conten��o que evite a sa�da do leito carro��vel";"Não";"56"
"Sinaliza��o mal posicionada";"Não";"56"
"Trafegar com motocicleta (ou similar) entre as faixas";"Sim";"53"
"Demais falhas mec�nicas ou el�tricas";"Sim";"52"
"Falta de acostamento";"Não";"49"
"Neblina";"Não";"49"
"Transtornos Mentais (exceto suicidio)";"Não";"49"
"Convers�o proibida";"Sim";"48"
"Desvio tempor�rio";"Não";"43"
"Acesso irregular";"Sim";"42"
"Chuva";"Sim";"38"
"Problema na suspens�o";"Não";"37"
"Fuma�a";"Não";"31"
"Pedestre - Ingest�o de �lcool/ subst�ncias psicoativas";"Sim";"27"
"Avarias e/ou desgaste excessivo no pneu";"Sim";"26"
"Defici�ncia do Sistema de Ilumina��o/Sinaliza��o";"Sim";"24"
"Ilumina��o deficiente";"Sim";"23"
"Pista Escorregadia";"Sim";"23"
"Desrespeitar a prefer�ncia no cruzamento";"Sim";"22"
"Restri��o de visibilidade em curvas horizontais";"Não";"22"
"Declive acentuado";"Não";"19"
"Demais falhas na via";"Sim";"19"
"Problema com o freio";"Sim";"19"
"Curva acentuada";"Sim";"17"
"Acumulo de �gua sobre o pavimento";"Sim";"16"
"Objeto est�tico sobre o leito carro��vel";"Sim";"16"
"Participar de racha";"Não";"16"
"Deixar de acionar o farol da motocicleta (ou similar)";"Não";"14"
"Retorno proibido";"Sim";"14"
"Afundamento ou ondula��o no pavimento";"Sim";"12"
"Faixas de tr�nsito com largura insuficiente";"Não";"12"
"Pista esburacada";"Sim";"12"
"�rea urbana sem a presen�a de local apropriado para a travessia de pedestres";"Sim";"12"
"Falta de acostamento";"Sim";"11"
"Restri��o de visibilidade em curvas verticais";"Não";"11"
"Transitar na cal�ada";"Não";"11"
"Carga excessiva e/ou mal acondicionada";"Sim";"10"
"Condutor usando celular";"Sim";"10"
"Estacionar ou parar em local proibido";"Sim";"10"
"Transtornos Mentais (exceto suicidio)";"Sim";"10"
"Acostamento em desn�vel";"Sim";"9"
"Far�is desregulados";"Não";"9"
"Modifica��o proibida";"Não";"9"
"Redutor de velocidade em desacordo";"Não";"8"
"Aus�ncia de sinaliza��o";"Sim";"7"
"Condutor desrespeitou a ilumina��o vermelha do sem�foro";"Sim";"7"
"Sem�foro com defeito";"Não";"7"
"Frear bruscamente";"Sim";"6"
"Participar de racha";"Sim";"6"
"Acumulo de areia ou detritos sobre o pavimento";"Sim";"5"
"Sinaliza��o mal posicionada";"Sim";"5"
"Acumulo de �leo sobre o pavimento";"Sim";"3"
"Falta de elemento de conten��o que evite a sa�da do leito carro��vel";"Sim";"3"
"Ingest�o de subst�ncias psicoativas pelo condutor";"Sim";"3"
"Demais Fen�menos da natureza";"Sim";"2"
"Desvio tempor�rio";"Sim";"2"
"Modifica��o proibida";"Sim";"2"
"Restri��o de visibilidade em curvas verticais";"Sim";"2"
"Sinaliza��o encoberta";"Não";"2"
"Sistema de drenagem ineficiente";"Não";"2"
"Deixar de acionar o farol da motocicleta (ou similar)";"Sim";"1"
"Neblina";"Sim";"1"
"Problema na suspens�o";"Sim";"1"
"Restri��o de visibilidade em curvas horizontais";"Sim";"1"
"Sem�foro com defeito";"Sim";"1"
