"tipo_acidente";"total_acidentes"
"Colis�o traseira";"14360"
"Sa�da de leito carro��vel";"10209"
"Colis�o transversal";"9306"
"Colis�o lateral mesmo sentido";"7885"
"Tombamento";"6351"
"Colis�o com objeto";"5109"
"Colis�o frontal";"4739"
"Queda de ocupante de ve�culo";"3450"
"Atropelamento de Pedestre";"3057"
"Colis�o lateral sentido oposto";"2152"
"Inc�ndio";"1771"
"Capotamento";"1373"
"Engavetamento";"1233"
"Atropelamento de Animal";"1133"
"Eventos at�picos";"287"
"Derramamento de carga";"107"
"Sinistro pessoal de tr�nsito";"7"
