"id";"data_inversa";"uf";"municipio";"br";"km";"dia_semana";"horario";"fase_dia";"tipo_pista";"tracado_via";"causa_acidente";"tipo_acidente";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"veiculos";"acidente_fatal"
"652493";"01/01/2025";"SP";"GUARULHOS";"116";"225";"quarta-feira";"06:20:00";"Pleno dia";"M�ltipla";"Reta;Declive";"Rea��o tardia ou ineficiente do condutor";"Tombamento";"2";"0";"1";"0";"0";"2";"Não"
"652519";"01/01/2025";"CE";"PENAFORTE";"116";"546,2";"quarta-feira";"07:50:00";"Pleno dia";"Simples";"Reta";"Pista esburacada";"Colis�o frontal";"6";"1";"1";"0";"1";"6";"Sim"
"652522";"01/01/2025";"PR";"CORNELIO PROCOPIO";"369";"88,2";"quarta-feira";"08:45:00";"Pleno dia";"Dupla";"Reta;Aclive";"Rea��o tardia ou ineficiente do condutor";"Colis�o traseira";"5";"0";"3";"0";"2";"2";"Não"
"652544";"01/01/2025";"PR";"CAMPINA GRANDE DO SUL";"116";"74";"quarta-feira";"11:00:00";"Pleno dia";"Dupla";"Reta";"Rea��o tardia ou ineficiente do condutor";"Sa�da de leito carro��vel";"5";"0";"1";"0";"4";"2";"Não"
"652549";"01/01/2025";"MG";"FRANCISCO SA";"251";"471";"quarta-feira";"09:30:00";"Pleno dia";"Simples";"Curva;Declive";"Velocidade Incompat�vel";"Colis�o frontal";"5";"0";"1";"1";"1";"4";"Não"
"652569";"01/01/2025";"MT";"CACERES";"70";"669";"quarta-feira";"10:40:00";"Pleno dia";"Simples";"Reta";"Transitar na contram�o";"Colis�o frontal";"4";"2";"0";"0";"1";"5";"Sim"
"652573";"01/01/2025";"RS";"TAPES";"116";"376";"quarta-feira";"12:23:00";"Pleno dia";"Dupla";"Reta";"Aus�ncia de rea��o do condutor";"Sa�da de leito carro��vel";"2";"0";"1";"0";"0";"2";"Não"
"652617";"01/01/2025";"SC";"SAO JOSE";"101";"207,4";"quarta-feira";"17:45:00";"Pleno dia";"Dupla";"Reta";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"2";"0";"1";"0";"1";"2";"Não"
"652625";"01/01/2025";"MG";"MURIAE";"116";"708,5";"quarta-feira";"18:40:00";"Anoitecer";"Simples";"Curva";"Velocidade Incompat�vel";"Tombamento";"2";"1";"0";"0";"0";"2";"Sim"
"652648";"01/01/2025";"PE";"AFRANIO";"407";"7,4";"quarta-feira";"17:00:00";"Pleno dia";"Simples";"Aclive;Curva";"Demais falhas mec�nicas ou el�tricas";"Inc�ndio";"2";"0";"0";"0";"2";"1";"Não"
"652655";"01/01/2025";"SC";"CAPIVARI DE BAIXO";"101";"327";"quarta-feira";"20:20:00";"Pleno dia";"Dupla";"Curva;Interse��o de Vias";"Ingest�o de �lcool pelo condutor";"Colis�o com objeto";"3";"0";"0";"0";"2";"3";"Não"
"652656";"01/01/2025";"MG";"RIO MANSO";"381";"530";"quarta-feira";"20:00:00";"Plena Noite";"Dupla";"Curva";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"2";"0";"0";"0";"1";"2";"Não"
"652671";"01/01/2025";"PB";"MARIZOPOLIS";"405";"51,8";"quarta-feira";"21:00:00";"Plena Noite";"Simples";"Curva";"Ingest�o de �lcool pelo condutor";"Colis�o frontal";"5";"0";"0";"4";"1";"2";"Não"
"652687";"02/01/2025";"MG";"MURIAE";"116";"708,5";"quinta-feira";"05:45:00";"Pleno dia";"Simples";"Curva";"Velocidade Incompat�vel";"Tombamento";"6";"0";"2";"1";"2";"6";"Não"
"652691";"01/01/2025";"SC";"CONCORDIA";"153";"117,8";"quarta-feira";"19:00:00";"Plena Noite";"Simples";"Reta;Declive";"Aus�ncia de rea��o do condutor";"Sa�da de leito carro��vel";"2";"0";"1";"0";"0";"2";"Não"
"652701";"02/01/2025";"PR";"FAZENDA RIO GRANDE";"116";"125";"quinta-feira";"07:20:00";"Pleno dia";"Dupla";"Reta";"Aus�ncia de rea��o do condutor";"Colis�o traseira";"4";"0";"0";"1";"1";"4";"Não"
"652703";"02/01/2025";"PB";"MOGEIRO";"230";"105,6";"quinta-feira";"07:15:00";"Pleno dia";"Dupla";"Reta";"Condutor Dormindo";"Sa�da de leito carro��vel";"1";"0";"1";"0";"0";"1";"Não"
"652719";"02/01/2025";"MT";"GUARANTA DO NORTE";"163";"1102";"quinta-feira";"06:42:00";"Pleno dia";"Dupla";"Curva;Aclive";"Aus�ncia de rea��o do condutor";"Tombamento";"4";"0";"1";"2";"0";"2";"Não"
"652720";"02/01/2025";"PR";"CAPITAO LEONIDAS MARQUES";"163";"137,7";"quinta-feira";"06:30:00";"Pleno dia";"Dupla";"Declive;Reta";"Velocidade Incompat�vel";"Colis�o com objeto";"4";"1";"0";"0";"1";"4";"Sim"
"652729";"02/01/2025";"MG";"CONSELHEIRO LAFAIETE";"40";"627,5";"quinta-feira";"08:20:00";"Pleno dia";"Simples";"Reta";"Manobra de mudan�a de faixa";"Colis�o lateral mesmo sentido";"2";"0";"0";"0";"2";"2";"Não"
